ID,Edad,Genero,Profesional,Local de trabajo,Type,Pro1,Pro2,Pro3,Pro4,Pro5,Pro6,Pro7,Pro8,Pro9,Pro10,Pro11,Pro12,Pro13,Pro14,Pro15,Pro16,Pro17,Pro18,Pro19,Pro20,Pro21,Pro22,Pro23,Pro24,Pro25,Pro26,Pro27,Pro28,Pro29,Region
tznrmt1yql3lq2xyrnfctznrmtgvxjuz,32,M,Terapeuta Ocupacional,Centro no vinculado a hospital,Pro,3,3,6,6,3,6,6,2,2,2,2,6,6,4,6,6,6,6,2,4,2,1,1,1,4,1,1,1,6,Galicia
bgceq85j3hnjztbj5wbgcm9697m3pbk2,41,M,Terapeuta Ocupacional,Hospital de neurorrehabilitación,Pro,5,5,4,3,3,1,1,1,1,1,1,6,1,5,1,5,,1,4,1,3,1,1,1,3,1,1,1,6,Comunidad de Madrid
iivmgbfjibu2692n2o6m9hiivmgbfjkm,55,H,Fisioterapeuta,Hospital secundario,Pro,5,5,4,4,4,5,4,2,3,1,1,6,5,5,4,4,5,5,5,4,1,4,4,5,5,5,4,4,5,Cataluña
cgzrlogzloxi7k2hwocgzrllx3d618gx,36,H,Neuropsicólogo,Hospital secundario,Pro,6,4,6,4,5,6,5,1,1,6,5,6,6,6,6,6,,6,6,4,6,5,5,1,6,6,5,3,1,Cataluña
xhzk5qxufw7dinm4z97xhzk5qqgfpi2z,50,H,Fisioterapeuta,Hospital secundario,Pro,6,6,5,5,5,3,2,2,1,3,2,4,3,2,2,2,3,3,2,2,2,2,2,2,5,2,2,2,2,Cataluña
tpem3nizvazklclzbu1tpem3sr3t9r0c,44,M,Fisioterapeuta,Centro no vinculado a hospital,Pro,6,5,5,4,4,6,5,2,2,2,4,6,2,4,3,3,1,5,4,3,4,1,1,1,1,1,3,2,3,Cataluña
c7kcrg8dj0tyiyzulcttzyb3he05cjpz,38,M,Terapeuta Ocupacional,Hospital secundario,Pro,3,3,5,5,4,5,5,4,3,3,4,6,5,5,6,6,5,6,5,4,4,4,4,3,4,1,2,3,3,Cataluña
fvrhckgm07ku7xlewgfvrhdpktwkq5xi,54,M,Médico rehabilitador,Hospital terciaro,Pro,6,5,5,4,4,3,3,3,1,5,1,6,6,4,6,6,,3,1,3,3,3,3,6,6,1,1,3,1,Galicia
3qtms6t40ycoj3ax3qtvo7hhkl4ezeeq,39,M,Terapeuta Ocupacional,Centro no vinculado a hospital,Pro,6,6,6,6,6,6,6,3,3,3,6,6,6,4,6,6,,6,6,4,4,5,5,3,5,4,2,3,6,Galicia
ji2ocgru7zsmum778vf7ji2oc58tb0tj,47,M,Terapeuta Ocupacional,Hospital de neurorrehabilitación,Pro,5,4,4,3,4,5,5,3,2,3,5,5,5,6,6,5,,5,5,5,5,5,5,3,5,3,3,3,5,Canarias
